# Number of terms of type 'Single' = 9568
7270	4278
7271	4289
7272	4298
7273	4390
7274	4392
7275	4393
7276	4408
7277	4409
7278	4426
7279	4429
7280	4441
7281	4527
7282	4552
7283	4563
7284	4614
7285	4687
7286	4833
7287	4985
7288	4988
7289	5121
7290	5156
7291	5397
7292	5465
7293	5489
7294	5515
7295	5531
7296	5780
7297	5974
7298	5984
7299	6035
7300	6063
7301	6100
7302	6123
7303	6184
7304	6465
7305	6533
7306	6577
7307	6710
7308	6748
7309	6885
7310	6918
7311	6981
7312	7088
7313	7091
7314	7102
7315	7116
7316	7205
7317	7301
7318	7328
7319	7336
7320	7386
7321	7394
7322	7450
7323	7581
7324	7616
7325	7745
7326	7749
7327	7895
7328	7936
7329	7938
7330	7939
7331	7951
7332	7987
7333	7993
7334	8188
7335	8195
7336	8196
7337	8239
7338	8270
7339	8290
7340	8512
7341	8542
7342	8596
7343	8670
7344	25898
7345	25963
7346	26002
7347	26052
7348	26124
7349	26151
7350	26231
7351	26303
7352	26694
7353	31590
7354	31737
7355	32314
7356	32392
7357	33188
7358	40966
7359	41617
7360	44657
7361	44759
7362	44864
7363	46772
7364	47465
7365	52462
7366	52644
7367	6158
7368	63239
7369	104245
7370	6344
7371	7208
7372	27695
7373	44943
7374	59995
7375	695
7376	1150
7377	1900
7378	2708
7379	4237
7380	4562
7381	4965
7382	5470
7383	5477
7384	5537
7385	5575
7386	130842
7387	1701
7388	6408
7389	8738
7390	26147
7391	26631
7392	60333
7393	42734
7394	170939
7395	61465
7396	61697
7397	7134
7398	26810
7399	27664
7400	59814
7401	70708
7402	77266
7403	6776
7404	70305
7405	85412
7406	87785
7407	103596
7408	136540
7409	3590
7410	3760
7411	389
7412	549
7413	670
7414	824
7415	3823
7416	3855
7417	4077
7418	4175
7419	4268
7420	119
7421	386
7422	650
7423	1040
7424	1121
7425	1332
7426	1484
7427	1605
7428	1609
7429	1656
7430	1870
7431	1922
7432	2007
7433	2119
7434	2172
7435	2260
7436	2264
7437	2271
7438	2472
7439	2482
7440	2552
7441	2570
7442	2751
7443	2835
7444	2884
7445	2891
7446	2893
7447	2928
7448	2979
7449	3008
7450	3111
7451	3206
7452	3378
7453	3391
7454	3539
7455	3581
7456	3625
7457	3790
7458	3847
7459	3898
7460	3900
7461	3951
7462	3953
7463	4012
7464	4081
7465	4089
7466	4115
7467	4123
7468	4125
7469	4138
7470	4139
7471	4147
7472	4221
7473	4242
7474	4290
7475	4312
7476	4353
7477	4451
7478	4458
7479	4462
7480	4463
7481	4475
7482	4478
7483	4488
7484	4524
7485	4573
7486	4583
7487	4595
7488	4600
7489	4610
7490	4617
7491	4636
7492	4666
7493	4672
7494	4675
7495	4721
7496	4745
7497	4777
7498	4780
7499	4818
7500	4847
7501	4926
7502	4961
7503	4962
7504	5068
7505	5071
7506	5073
7507	5081
7508	5112
7509	5178
7510	5209
7511	5237
7512	5240
7513	5278
7514	5285
7515	5297
7516	5321
7517	5322
7518	5324
7519	5328
7520	5337
7521	5345
7522	5390
7523	5416
7524	5422
7525	5424
7526	5437
7527	5461
7528	5471
7529	5483
7530	5521
7531	5562
7532	5625
7533	5633
7534	5635
7535	5636
7536	5663
7537	5678
7538	5685
7539	5688
7540	5817
7541	5829
7542	5880
7543	5896
7544	5968
7545	5994
7546	6033
7547	6036
7548	6039
7549	6078
7550	6116
7551	6141
7552	6159
7553	6162
7554	6195
7555	6216
7556	6222
7557	6268
7558	6269
7559	6280
7560	6295
7561	6308
7562	6314
7563	6315
7564	6349
7565	6442
7566	6493
7567	6510
7568	6517
7569	6542
7570	6547
7571	6549
7572	6560
7573	6563
7574	6574
7575	6582
7576	6598
7577	6616
7578	6628
7579	6631
7580	6670
7581	6689
7582	6696
7583	6699
7584	6718
7585	6720
7586	6780
7587	6797
7588	6809
7589	6810
7590	6812
7591	6816
7592	6851
7593	6883
7594	6898
7595	6954
7596	7033
7597	7165
7598	7175
7599	7176
7600	7193
7601	7248
7602	7251
7603	7315
7604	7340
7605	7348
7606	7364
7607	7390
7608	8119
7609	8587
7610	8915
7611	8919
7612	8952
7613	8954
7614	25834
7615	30820
7616	31162
7617	32116
7618	33725
7619	33826
7620	33838
7621	34540
7622	41527
7623	42602
7624	43912
7625	45062
7626	45635
7627	46347
7628	46559
7629	48319
7630	48560
7631	49132
7632	49280
7633	49957
7634	50792
7635	51694
7636	52299
7637	52668
7638	52724
7639	52784
7640	53447
7641	54771
7642	55110
7643	55250
7644	56908
7645	58879
7646	59037
7647	60128
7648	60141
7649	61401
7650	70862
7651	76763
7652	95135
7653	112940
7654	115828
7655	127130
7656	154358
7657	166024
7658	166568
7659	167570
7660	169992
7661	173205
7662	173209
7663	176423
7664	180045
7665	90374
7666	1412
7667	2807
7668	4093
7669	27704
7670	50851
7671	69860
7672	79677
7673	85394
7674	86668
7675	89580
7676	90943
7677	97866
7678	6210
7679	8337
7680	8577
7681	26693
7682	59295
7683	2665
7684	3447
7685	3973
7686	4190
7687	4802
7688	4925
7689	4939
7690	5063
7691	136469
7692	91325
7693	6055
7694	6347
7695	6348
7696	6597
7697	5532
7698	7306
7699	8588
7700	27708
7701	33893
7702	45503
7703	66090
7704	68347
7705	71902
7706	80880
7707	89208
7708	92348
7709	568
7710	1675
7711	2540
7712	4453
7713	4743
7714	5409
7715	5580
7716	5675
7717	5787
7718	6992
7719	7017
7720	7192
7721	8782
7722	30898
7723	36276
7724	43708
7725	8690
7726	4402
7727	96430
7728	941
7729	1839
7730	2368
7731	2520
7732	2521
7733	2523
7734	2693
7735	2887
7736	3057
7737	3276
7738	3284
7739	3390
7740	3596
7741	3933
7742	4051
7743	4156
7744	4198
7745	4212
7746	4397
7747	4526
7748	4630
7749	4660
7750	4756
7751	4775
7752	4952
7753	4981
7754	5250
7755	5334
7756	5356
7757	5490
7758	5700
7759	5752
7760	5779
7761	5915
7762	6302
7763	6424
7764	6427
7765	6476
7766	6514
7767	6760
7768	6798
7769	6814
7770	7101
7771	7245
7772	7372
7773	8136
7774	8137
7775	8447
7776	8743
7777	26152
7778	26386
7779	26464
7780	26700
7781	31000
7782	32291
7783	34018
7784	37211
7785	43558
7786	48262
7787	49688
7788	50064
7789	53453
7790	53808
7791	55294
7792	58351
7793	61123
7794	61289
7795	63393
7796	65135
7797	66785
7798	67361
7799	69118
7800	69453
7801	69604
7802	70545
7803	71466
7804	71732
7805	72224
7806	72694
7807	73386
7808	75803
7809	75816
7810	77421
7811	78034
7812	78116
7813	79259
7814	79590
7815	79879
7816	79946
7817	80241
7818	80864
7819	81949
7820	82093
7821	82095
7822	82527
7823	83374
7824	84696
7825	84950
7826	85025
7827	85399
7828	86028
7829	86593
7830	87876
7831	88672
7832	89305
7833	89343
7834	89388
7835	89427
7836	90343
7837	90719
7838	90738
7839	91273
7840	91688
7841	91873
7842	91935
7843	92198
7844	92665
7845	93242
7846	93980
7847	93982
7848	94011
7849	94323
7850	94494
7851	94896
7852	94919
7853	95201
7854	95508
7855	95744
7856	96114
7857	96281
7858	96530
7859	96726
7860	97328
7861	97742
7862	97858
7863	97870
7864	97936
7865	98160
7866	98175
7867	98230
7868	98296
7869	98836
7870	98908
7871	99005
7872	99415
7873	99574
7874	99846
7875	99992
7876	100226
7877	100304
7878	100326
7879	100487
7880	101360
7881	101529
7882	101577
7883	101884
7884	101895
7885	102025
7886	102165
7887	102278
7888	102819
7889	102880
7890	103221
7891	103502
7892	103543
7893	103755
7894	103865
7895	104078
7896	104129
7897	104760
7898	104906
7899	105121
7900	105755
7901	106330
7902	106438
7903	106542
7904	106883
7905	107702
7906	107945
7907	107962
7908	108188
7909	108601
7910	108715
7911	109183
7912	109191
7913	109295
7914	109317
7915	109372
7916	109416
7917	110611
7918	110655
7919	110826
7920	111663
7921	111680
7922	111795
7923	112303
7924	112749
7925	113186
7926	113225
7927	113350
7928	113416
7929	113532
7930	114028
7931	114601
7932	114925
7933	115151
7934	115170
7935	115216
7936	116207
7937	116413
7938	116419
7939	116849
7940	116985
7941	117107
7942	117511
7943	118248
7944	118326
7945	118354
7946	118512
7947	118702
7948	118814
7949	118924
7950	118997
7951	119068
7952	119655
7953	120637
7954	120783
7955	122490
7956	122932
7957	124859
7958	125221
7959	126420
7960	127132
7961	127136
7962	127194
7963	127319
7964	128592
7965	129250
7966	129333
7967	129657
7968	129659
7969	130083
7970	131480
7971	132333
7972	132462
7973	132488
7974	132618
7975	133195
7976	133281
7977	133365
7978	133377
7979	133545
7980	133782
7981	133798
7982	134021
7983	134158
7984	134859
7985	136654
7986	136664
7987	136778
7988	136786
7989	136800
7990	136816
7991	136859
7992	137517
7993	138546
7994	139052
7995	139415
7996	139857
7997	140237
7998	140525
7999	140850
8000	141422
8001	142424
8002	143001
8003	143255
8004	143257
8005	143410
8006	143472
8007	144262
8008	144620
8009	144714
8010	144716
8011	145150
8012	146688
8013	146730
8014	148482
8015	148592
8016	148709
8017	149590
8018	149612
8019	150401
8020	150604
8021	151315
8022	151317
8023	151501
8024	151559
8025	151653
8026	151745
8027	151777
8028	152085
8029	152105
8030	152658
8031	154065
8032	155358
8033	155659
8034	155743
8035	155892
8036	156553
8037	156706
8038	157122
8039	157130
8040	157172
8041	157200
8042	157270
8043	157340
8044	157407
8045	157432
8046	158022
8047	158956
8048	159077
8049	159193
8050	159690
8051	160440
8052	160573
8053	160646
8054	160730
8055	161290
8056	161830
8057	161918
8058	162828
8059	164375
8060	164647
8061	164753
8062	165075
8063	165139
8064	165343
8065	165347
8066	168350
8067	168456
8068	169180
8069	173751
8070	3568
8071	2839
8072	3240
8073	3241
8074	3756
8075	3787
8076	1341
8077	706
8078	89039
8079	1757
8080	2677
8081	3859
8082	3989
8083	4236
8084	4863
8085	4977
8086	5205
8087	5212
8088	5224
8089	5239
8090	5986
8091	6064
8092	6466
8093	6528
8094	6611
8095	6775
8096	6935
8097	6945
8098	6966
8099	7181
8100	7620
8101	7767
8102	7786
8103	7920
8104	8620
8105	8848
8106	26359
8107	26838
8108	27563
8109	32582
8110	38198
8111	45382
8112	46855
8113	55156
8114	58191
8115	67665
8116	71640
8117	82857
8118	89090
8119	100556
8120	103107
8121	105835
8122	109161
8123	148982
8124	151311
8125	152711
8126	160644
8127	162414
8128	164655
8129	167064
8130	179813
8131	183199
8132	183317
8133	184721
8134	187717
8135	188189
8136	189713
8137	56169
8138	59738
8139	60832
8140	74530
8141	74580
8142	90384
8143	3723
8144	2493
8145	451
8146	1180
8147	3405
8148	3619
8149	3658
8150	3832
8151	96
8152	488
8153	638
8154	907
8155	929
8156	956
8157	959
8158	970
8159	976
8160	982
8161	993
8162	1068
8163	1398
8164	1413
8165	1423
8166	1496
8167	1507
8168	1629
8169	1650
8170	1893
8171	1902
8172	1913
8173	1926
8174	1928
8175	1932
8176	1933
8177	1940
8178	2177
8179	2179
8180	2180
8181	2185
8182	2187
8183	2201
8184	2211
8185	2611
8186	2612
8187	2652
8188	2697
8189	2743
8190	2757
8191	2801
8192	2927
8193	2929
8194	2930
8195	3109
8196	3112
8197	3125
8198	3135
8199	3211
8200	3281
8201	3475
8202	3609
8203	3641
8204	3714
8205	3715
8206	3739
8207	3789
8208	3816
8209	3870
8210	3965
8211	3966
8212	4046
8213	4080
8214	4113
8215	4129
8216	4164
8217	4171
8218	4184
8219	4189
8220	4204
8221	4218
8222	4292
8223	4296
8224	4433
8225	4484
8226	4495
8227	4521
8228	4578
8229	4589
8230	4635
8231	4704
8232	4769
8233	4796
8234	4798
8235	4801
8236	4804
8237	4860
8238	4871
8239	4970
8240	4998
8241	5007
8242	5012
8243	5077
8244	5114
8245	5116
8246	5168
8247	5213
8248	5231
8249	5311
8250	5353
8251	5375
8252	5384
8253	5440
8254	5455
8255	5512
8256	5525
8257	5581
8258	5601
8259	5602
8260	5604
8261	5629
8262	5649
8263	5694
8264	5755
8265	5771
8266	5799
8267	5801
8268	5802
8269	5826
8270	5836
8271	5863
8272	5875
8273	5963
8274	6020
8275	6031
8276	6042
8277	6090
8278	6101
8279	6163
8280	6178
8281	6181
8282	6201
8283	6225
8284	6228
8285	6232
8286	6245
8287	6273
8288	6289
8289	6336
8290	6357
8291	6376
8292	6382
8293	6390
8294	6400
8295	6407
8296	6422
8297	6434
8298	6454
8299	6477
8300	6515
8301	6527
8302	6545
8303	6581
8304	6584
8305	6592
8306	6603
8307	6609
8308	6614
8309	6660
8310	6667
8311	6732
8312	6768
8313	6770
8314	6772
8315	6788
8316	6837
8317	6909
8318	6911
8319	6912
8320	6948
8321	6962
8322	6965
8323	6970
8324	6982
8325	6984
8326	6990
8327	7012
8328	7019
8329	7049
8330	7051
8331	7052
8332	7053
8333	7055
8334	7057
8335	7058
8336	7059
8337	7061
8338	7062
8339	7070
8340	7073
8341	7074
8342	7075
8343	7079
8344	7082
8345	7083
8346	7085
8347	7086
8348	7092
8349	7093
8350	7141
8351	7167
8352	7177
8353	7190
8354	7211
8355	7212
8356	7217
8357	7219
8358	7223
8359	7326
8360	7357
8361	7382
8362	7414
8363	7479
8364	7560
8365	7572
8366	7579
8367	7584
8368	7618
8369	7702
8370	7705
8371	7713
8372	7714
8373	7716
8374	7727
8375	7772
8376	7789
8377	7822
8378	7826
8379	7831
8380	7832
8381	7833
8382	7835
8383	7839
8384	7840
8385	7882
8386	7883
8387	7888
8388	7896
8389	7900
8390	7944
8391	8019
8392	8057
8393	8094
8394	8125
8395	8153
8396	8167
8397	8191
8398	8232
8399	8275
8400	8293
8401	8302
8402	8331
8403	8336
8404	8338
8405	8375
8406	8382
8407	8385
8408	8410
8409	8424
8410	8446
8411	8450
8412	8451
8413	8458
8414	8459
8415	8461
8416	8462
8417	8463
8418	8465
8419	8481
8420	8482
8421	8487
8422	8492
8423	8502
8424	8518
8425	8521
8426	8534
8427	8575
8428	8591
8429	8611
8430	8617
8431	8650
8432	8684
8433	8711
8434	8712
8435	8714
8436	8730
8437	8753
8438	8754
8439	8771
8440	8773
8441	8774
8442	8778
8443	8809
8444	8813
8445	8875
8446	8920
8447	8921
8448	8938
8449	8943
8450	8955
8451	8979
8452	8987
8453	8989
8454	25752
8455	25753
8456	25757
8457	25769
8458	25795
8459	25826
8460	25850
8461	25865
8462	25870
8463	25927
8464	25940
8465	25952
8466	25962
8467	25996
8468	25999
8469	26791
8470	26965
8471	31030
8472	31083
8473	31260
8474	31694
8475	31903
8476	34359
8477	35015
8478	42740
8479	43333
8480	44511
8481	48741
8482	49666
8483	50160
8484	50514
8485	53921
8486	55071
8487	55687
8488	56563
8489	3720
8490	4454
8491	4557
8492	4725
8493	5069
8494	5348
8495	6148
8496	7335
8497	8126
8498	27537
8499	31660
8500	42422
8501	68945
8502	72308
8503	78746
8504	82242
8505	2362
8506	3428
8507	4111
8508	4410
8509	4831
8510	5197
8511	5365
8512	5389
8513	5448
8514	5651
8515	5773
8516	6436
8517	6853
8518	8131
8519	27830
8520	32294
8521	36477
8522	37844
8523	43914
8524	44197
8525	47646
8526	2068
8527	6320
8528	8268
8529	2483
8530	8632
8531	27370
8532	31617
8533	36397
8534	68522
8535	72554
8536	88448
8537	89586
8538	90863
8539	91890
8540	93723
8541	94810
8542	95939
8543	96283
8544	97665
8545	99087
8546	100068
8547	101765
8548	105325
8549	109941
8550	109971
8551	112316
8552	115065
8553	4759
8554	5786
8555	8593
8556	71268
8557	93320
8558	26900
8559	40597
8560	54796
8561	72874
8562	73501
8563	77881
8564	79299
8565	79536
8566	80454
8567	80551
8568	84553
8569	86000
8570	87413
8571	91488
8572	92730
8573	94130
8574	50954
8575	78160
8576	78544
8577	180231
8578	103
8579	467
8580	876
8581	1170
8582	73290
8583	140523
8584	131739
8585	56286
8586	449
8587	1824
8588	1910
8589	7455
8590	32914
8591	46231
8592	79798
8593	6596
8594	6927
8595	68269
8596	5613
8597	26958
8598	50796
8599	65193
8600	74677
8601	80834
8602	82088
8603	84847
8604	89678
8605	90809
8606	91266
8607	91337
8608	93134
8609	93988
8610	94799
8611	95193
8612	110781
8613	117133
8614	126142
8615	129229
8616	130073
8617	136838
8618	136840
8619	34148
8620	6145
8621	1335
8622	1978
8623	2878
8624	3294
8625	4202
8626	5041
8627	5189
8628	5704
8629	5797
8630	6746
8631	6821
8632	7477
8633	7730
8634	7891
8635	8894
8636	26198
8637	31150
8638	38583
8639	40478
8640	62586
8641	124484
8642	135216
8643	136958
8644	141994
8645	149330
8646	158830
8647	159510
8648	160571
8649	167538
8650	168358
8651	180263
8652	182727
8653	184931
8654	184987
8655	185033
8656	185473
8657	186587
8658	187031
8659	188797
8660	4646
8661	8772
8662	26761
8663	83270
8664	88267
8665	91414
8666	93740
8667	96471
8668	96518
8669	96520
8670	97194
8671	107780
8672	121099
8673	144352
8674	152037
8675	160422
8676	162590
8677	165489
8678	7266
8679	32469
8680	27006
8681	27369
8682	66544
8683	79006
8684	120130
8685	8264
8686	91869
8687	96150
8688	98122
8689	106889
8690	120807
8691	127164
8692	134248
8693	146682
8694	148667
8695	159849
8696	163653
8697	164540
8698	39516
8699	135198
8700	176413
8701	176415
8702	2742
8703	3673
8704	3674
8705	4445
8706	5560
8707	4284
8708	125914
8709	27251
8710	36289
8711	51024
8712	53138
8713	53140
8714	58297
8715	64695
8716	69805
8717	73804
8718	76743
8719	83480
8720	85179
8721	85261
8722	91353
8723	112580
8724	116529
8725	116668
8726	116724
8727	128542
8728	134775
8729	135885
8730	144734
8731	150993
8732	164367
8733	2573
8734	55946
8735	121129
8736	2107
8737	626
8738	1986
8739	1990
8740	3626
8741	3939
8742	3940
8743	3941
8744	3942
8745	3958
8746	1477
8747	168712
8748	142056
8749	167296
8750	1825
8751	5059
8752	5513
8753	7457
8754	43684
8755	61257
8756	2820
8757	633
8758	790
8759	1336
8760	1397
8761	1985
8762	2256
8763	2451
8764	2597
8765	2862
8766	3442
8767	3574
8768	3577
8769	3660
8770	3661
8771	3663
8772	3664
8773	3678
8774	3691
8775	5839
8776	5840
8777	6119
8778	26308
8779	31123
8780	37495
8781	38095
8782	48045
8783	54617
8784	59026
8785	68886
8786	73681
8787	81383
8788	96945
8789	105246
8790	109313
8791	111384
8792	130498
8793	141866
8794	142558
8795	148238
8796	148881
8797	154975
8798	6800
8799	105468
8800	168174
8801	4135
8802	26357
8803	27140
8804	27667
8805	73211
8806	99191
8807	100306
8808	43930
8809	44225
8810	47516
8811	61071
8812	62718
8813	70932
8814	72919
8815	74688
8816	77414
8817	78264
8818	80858
8819	82152
8820	90524
8821	94325
8822	95199
8823	96975
8824	100527
8825	115667
8826	128832
8827	139747
8828	50942
8829	5028
8830	8189
8831	8335
8832	8477
8833	25782
8834	26717
8835	26743
8836	40491
8837	51573
8838	57502
8839	70015
8840	71438
8841	81681
8842	82684
8843	92234
8844	92681
8845	99917
8846	101070
8847	102088
8848	102800
8849	104337
8850	104944
8851	109897
8852	110603
8853	113705
8854	114396
8855	114554
8856	114627
8857	117877
8858	122246
8859	122888
8860	132335
8861	134246
8862	135288
8863	136602
8864	141668
8865	142507
8866	150254
8867	151687
8868	152063
8869	152071
8870	153070
8871	156605
8872	166526
8873	166705
8874	170945
8875	176419
8876	179491
8877	179749
8878	179815
8879	1331
8880	1623
8881	1980
8882	2655
8883	2740
8884	2982
8885	3021
8886	3073
8887	430
8888	2538
8889	2623
8890	2629
8891	2415
8892	3143
8893	6751
8894	7395
8895	56389
8896	75446
8897	2965
8898	5767
8899	5828
8900	6342
8901	6583
8902	6692
8903	7349
8904	8092
8905	8236
8906	8427
8907	8494
8908	8800
8909	8844
8910	26819
8911	27373
8912	136556
8913	2738
8914	3403
8915	3414
8916	3449
8917	4710
8918	284
8919	1652
8920	2175
8921	2196
8922	2589
8923	3353
8924	4200
8925	4374
8926	4715
8927	4794
8928	4827
8929	5105
8930	5657
8931	6140
8932	6417
8933	6665
8934	6723
8935	6967
8936	6994
8937	7023
8938	7031
8939	7032
8940	7114
8941	7345
8942	7742
8943	7782
8944	8035
8945	8118
8946	8727
8947	2774
8948	3094
8949	4342
8950	6769
8951	7260
8952	7615
8953	27246
8954	32799
8955	33649
8956	43744
8957	55844
8958	59549
8959	59667
8960	68835
8961	69495
8962	70637
8963	92954
8964	111800
8965	111913
8966	113280
8967	120919
8968	128908
8969	129397
8970	132454
8971	133645
8972	141131
8973	151557
8974	163639
8975	168026
8976	171917
8977	176051
8978	178615
8979	181719
8980	182793
8981	183635
8982	184997
8983	615
8984	1112
8985	4424
8986	113829
8987	114265
8988	124851
8989	478
8990	806
8991	1114
8992	1426
8993	1794
8994	2281
8995	2292
8996	2339
8997	2586
8998	2698
8999	3379
9000	3571
9001	3669
9002	3700
9003	3709
9004	3962
9005	4197
9006	4240
9007	4394
9008	4490
9009	4504
9010	4511
9011	4568
9012	4574
9013	4593
9014	4594
9015	4597
9016	4603
9017	4670
9018	5053
9019	5054
9020	5096
9021	5111
9022	5136
9023	5198
9024	5221
9025	5268
9026	5442
9027	5591
9028	5596
9029	5597
9030	5689
9031	5768
9032	5961
9033	6204
9034	6267
9035	6310
9036	6506
9037	6557
9038	6587
9039	6691
9040	6722
9041	6734
9042	6804
9043	6860
9044	6882
9045	6998
9046	7005
9047	7041
9048	7047
9049	7108
9050	7125
9051	7191
9052	7307
9053	7443
9054	7657
9055	7704
9056	7707
9057	7986
9058	7988
9059	8043
9060	8045
9061	8380
9062	8425
9063	8500
9064	8720
9065	8755
9066	8905
9067	8934
9068	9004
9069	26142
9070	26159
9071	26176
9072	26195
9073	26283
9074	26285
9075	26344
9076	26365
9077	26413
9078	26453
9079	26467
9080	26510
9081	26539
9082	26542
9083	26547
9084	26562
9085	26567
9086	26590
9087	26593
9088	26612
9089	26622
9090	26630
9091	26676
9092	26696
9093	26701
9094	26726
9095	26741
9096	26745
9097	26782
9098	26797
9099	26828
9100	26854
9101	26861
9102	26913
9103	26940
9104	26947
9105	27002
9106	27008
9107	27032
9108	27074
9109	27105
9110	27124
9111	27155
9112	27306
9113	27420
9114	27441
9115	27549
9116	27595
9117	27722
9118	27762
9119	27769
9120	27784
9121	27829
9122	31367
9123	31553
9124	31664
9125	31921
9126	32058
9127	32440
9128	32442
9129	32515
9130	33126
9131	33294
9132	33435
9133	33629
9134	33801
9135	33966
9136	34292
9137	34800
9138	34811
9139	36850
9140	39801
9141	40578
9142	41627
9143	42559
9144	42638
9145	42943
9146	42946
9147	43419
9148	43677
9149	43908
9150	44238
9151	44241
9152	44243
9153	44849
9154	45183
9155	45648
9156	45969
9157	46367
9158	46574
9159	47721
9160	47793
9161	49110
9162	51545
9163	53022
9164	53143
9165	53161
9166	53450
9167	54274
9168	54908
9169	55036
9170	55061
9171	55205
9172	55207
9173	56022
9174	57499
9175	58306
9176	59016
9177	59336
9178	59947
9179	60365
9180	60803
9181	61073
9182	62662
9183	62970
9184	66915
9185	67193
9186	68552
9187	68650
9188	69131
9189	69227
9190	70703
9191	71327
9192	71484
9193	71550
9194	71810
9195	72479
9196	73569
9197	73808
9198	74095
9199	74696
9200	75416
9201	75947
9202	76030
9203	77201
9204	77709
9205	78959
9206	79895
9207	80083
9208	81791
9209	82534
9210	83086
9211	83796
9212	84523
9213	85438
9214	86286
9215	86355
9216	86864
9217	86898
9218	87197
9219	87960
9220	88593
9221	88697
9222	89085
9223	89862
9224	90243
9225	90428
9226	90945
9227	91571
9228	91981
9229	92309
9230	92674
9231	93208
9232	93502
9233	94122
9234	95145
9235	95163
9236	95165
9237	95499
9238	95519
9239	95717
9240	95771
9241	95780
9242	95839
9243	95965
9244	97230
9245	97950
9246	98499
9247	98503
9248	98623
9249	98697
9250	98799
9251	99638
9252	101074
9253	101423
9254	102590
9255	102735
9256	102749
9257	102852
9258	103027
9259	103245
9260	103366
9261	103609
9262	104017
9263	104837
9264	105020
9265	105720
9266	107999
9267	108090
9268	108192
9269	110541
9270	111785
9271	112326
9272	113849
9273	114126
9274	115819
9275	116044
9276	116169
9277	116941
9278	116963
9279	117630
9280	118290
9281	119218
9282	119828
9283	120827
9284	121035
9285	122260
9286	122433
9287	122627
9288	123310
9289	128197
9290	128736
9291	129779
9292	131578
9293	132084
9294	132362
9295	135787
9296	136012
9297	136297
9298	137218
9299	137345
9300	137859
9301	138702
9302	139130
9303	139859
9304	140852
9305	144522
9306	145724
9307	145745
9308	151479
9309	151781
9310	153236
9311	156675
9312	157865
9313	158388
9314	158874
9315	159061
9316	159403
9317	160978
9318	161008
9319	161032
9320	161044
9321	163809
9322	165529
9323	167706
9324	168608
9325	169670
9326	169904
9327	169958
9328	170297
9329	170551
9330	171695
9331	172229
9332	172233
9333	172253
9334	173873
9335	174727
9336	178129
9337	179053
9338	181315
9339	183301
9340	2800
9341	25905
9342	25923
9343	25947
9344	46664
9345	59131
9346	141846
9347	77
9348	108
9349	149
9350	184
9351	301
9352	320
9353	495
9354	506
9355	526
9356	602
9357	645
9358	649
9359	803
9360	1053
9361	1119
9362	1310
9363	1349
9364	1475
9365	1514
9366	1549
9367	1585
9368	1612
9369	1613
9370	1759
9371	2008
9372	2104
9373	2283
9374	2304
9375	2417
9376	2435
9377	2512
9378	2544
9379	2577
9380	2609
9381	2620
9382	2725
9383	2727
9384	2813
9385	2865
9386	2885
9387	2892
9388	2972
9389	3002
9390	3183
9391	3303
9392	3344
9393	3374
9394	3459
9395	3514
9396	3531
9397	3586
9398	3637
9399	3655
9400	3792
9401	4420
9402	4428
9403	4436
9404	4690
9405	4695
9406	4705
9407	4766
9408	4786
9409	4810
9410	117
9411	220
9412	285
9413	311
9414	636
9415	1654
9416	27036
9417	35347
9418	47384
9419	54686
9420	65359
9421	66240
9422	71160
9423	72165
9424	72982
9425	202
9426	263
9427	563
9428	573
9429	579
9430	583
9431	632
9432	961
9433	1117
9434	1156
9435	1493
9436	1857
9437	2156
9438	2207
9439	2388
9440	2481
9441	2503
9442	2897
9443	3010
9444	3289
9445	3295
9446	3640
9447	3808
9448	3920
9449	4357
9450	4395
9451	4615
9452	4653
9453	4671
9454	4689
9455	4828
9456	4840
9457	4883
9458	5269
9459	5372
9460	5503
9461	5550
9462	5614
9463	5720
9464	5733
9465	5741
9466	5742
9467	5849
9468	5856
9469	5922
9470	5929
9471	5975
9472	5990
9473	6070
9474	6107
9475	6111
9476	6182
9477	6202
9478	6237
9479	6415
9480	6449
9481	6516
9482	6553
9483	6573
9484	6578
9485	6644
9486	6671
9487	6782
9488	6789
9489	6803
9490	6961
9491	6973
9492	7037
9493	7109
9494	7131
9495	7292
9496	7344
9497	7487
9498	7916
9499	8391
9500	8454
9501	8456
9502	8601
9503	8685
9504	8713
9505	8933
9506	8964
9507	25805
9508	25833
9509	25946
9510	26038
9511	26394
9512	26527
9513	26599
9514	26777
9515	26796
9516	26875
9517	26985
9518	27178
9519	27255
9520	27627
9521	27644
9522	27744
9523	30890
9524	30994
9525	31309
9526	31973
9527	32234
9528	32600
9529	32620
9530	32649
9531	32728
9532	32862
9533	33237
9534	33310
9535	41014
9536	44189
9537	44301
9538	47202
9539	47538
9540	47774
9541	48032
9542	48214
9543	50354
9544	50356
9545	51314
9546	55805
9547	56333
9548	58783
9549	68480
9550	68872
9551	69224
9552	72603
9553	241
9554	2737
9555	5901
9556	7377
9557	8667
9558	32302
9559	51903
9560	137
9561	1054
9562	3945
9563	4497
9564	5275
9565	5953
9566	6009
9567	6095
